[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:15:41.158] [[Timing]] Chunk (-2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:15:41.158] [[Cache]] Hit for (1,0,2)
[18:15:41.158] [[Timing]] Chunk (1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.17ms
[18:15:41.159] [[Cache]] Hit for (1,1,0)
[18:15:41.159] [[Timing]] Chunk (1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.18ms
[18:15:41.159] [[Cache]] Hit for (-1,1,-1)
[18:15:41.159] [[Timing]] Chunk (-1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.10ms
[18:15:41.159] [[Cache]] Hit for (-1,1,1)
[18:15:41.159] [[Timing]] Chunk (-1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.19ms
[18:15:41.159] [[Cache]] Hit for (1,1,-1)
[18:15:41.160] [[Timing]] Chunk (1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.14ms
[18:15:41.160] [[Cache]] Hit for (1,1,1)
[18:15:41.160] [[Timing]] Chunk (1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.24ms
[18:15:41.160] [[Cache]] Hit for (0,-1,2)
[18:15:41.160] [[Timing]] Chunk (0,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.22ms
[18:15:41.164] [[Cache]] Hit for (-2,1,0)
[18:15:41.164] [[Timing]] Chunk (-2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.20ms
[18:15:41.165] [[Cache]] Hit for (-2,-1,0)
[18:15:41.166] [[Timing]] Chunk (-2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.97ms Total=1.09ms
[18:15:41.167] [[Cache]] Hit for (-2,0,-2)
[18:15:41.168] [[Timing]] Chunk (-2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.29ms
[18:15:41.169] [[Cache]] Hit for (0,-1,-2)
[18:15:41.169] [[Timing]] Chunk (0,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.22ms
[18:15:41.171] [[Cache]] Hit for (0,1,-2)
[18:15:41.171] [[Timing]] Chunk (0,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.19ms
[18:15:41.173] [[Cache]] Hit for (0,1,2)
[18:15:41.173] [[Timing]] Chunk (0,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.20ms
[18:15:41.175] [[Cache]] Hit for (-2,0,2)
[18:15:41.176] [[Timing]] Chunk (-2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.29ms
[18:15:41.176] [[Cache]] Hit for (2,0,2)
[18:15:41.176] [[Timing]] Chunk (2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:15:41.177] [[Cache]] Hit for (2,0,-2)
[18:15:41.177] [[Timing]] Chunk (2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.31ms
[18:15:41.178] [[Cache]] Hit for (2,-1,0)
[18:15:41.178] [[Timing]] Chunk (2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.27ms
[18:15:41.178] [[Cache]] Hit for (2,1,0)
[18:15:41.178] [[Timing]] Chunk (2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.09ms
[18:15:41.183] [[Cache]] Hit for (1,1,2)
[18:15:41.183] [[Timing]] Chunk (1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.22ms
[18:15:41.183] [[Cache]] Hit for (-1,1,-2)
[18:15:41.184] [[Timing]] Chunk (-1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.19ms
[18:15:41.184] [[Cache]] Hit for (3,0,0)
[18:15:41.184] [[Timing]] Chunk (3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.38ms Total=0.40ms
[18:15:41.185] [[Cache]] Hit for (2,1,1)
[18:15:41.185] [[Timing]] Chunk (2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.11ms
[18:15:41.187] [[Cache]] Hit for (2,-1,1)
[18:15:41.188] [[Timing]] Chunk (2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.57ms Total=0.72ms
[18:15:41.189] [[Cache]] Hit for (-1,1,2)
[18:15:41.189] [[Timing]] Chunk (-1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.11ms
[18:15:41.189] [[Cache]] Hit for (1,-1,2)
[18:15:41.190] [[Timing]] Chunk (1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.27ms
[18:15:41.194] [[Cache]] Hit for (2,1,-1)
[18:15:41.196] [[Timing]] Chunk (2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=1.83ms Total=1.98ms
[18:15:41.198] [[Cache]] Hit for (2,-1,-1)
[18:15:41.199] [[Timing]] Chunk (2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.43ms
[18:15:41.201] [[Cache]] Hit for (0,0,3)
[18:15:41.201] [[Timing]] Chunk (0,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.23ms Total=0.37ms
[18:15:41.203] [[Cache]] Hit for (1,-1,-2)
[18:15:41.203] [[Timing]] Chunk (1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.12ms
[18:15:41.204] [[Cache]] Hit for (-1,-1,-2)
[18:15:41.204] [[Timing]] Chunk (-1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.25ms
[18:15:41.216] [[Cache]] Hit for (-1,-1,2)
[18:15:41.216] [[Timing]] Chunk (-1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.17ms
[18:15:41.263] [[Cache]] Hit for (1,1,-2)
[18:15:41.264] [[Timing]] Chunk (1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.94ms
[18:15:41.264] [[Cache]] Hit for (-2,1,1)
[18:15:41.264] [[Timing]] Chunk (-2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.06ms
[18:15:41.266] [[Cache]] Hit for (-2,-1,1)
[18:15:41.266] [[Timing]] Chunk (-2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.27ms
[18:15:41.267] [[Cache]] Hit for (-2,1,-1)
[18:15:41.267] [[Timing]] Chunk (-2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.08ms
[18:15:41.269] [[Cache]] Hit for (-2,-1,-1)
[18:15:41.270] [[Timing]] Chunk (-2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.42ms
[18:15:41.271] [[Cache]] Hit for (0,0,-3)
[18:15:41.273] [[Timing]] Chunk (0,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.23ms Total=2.21ms
[18:15:41.274] [[Cache]] Hit for (-3,0,0)
[18:15:41.274] [[Timing]] Chunk (-3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.20ms
[18:15:41.274] [[Cache]] Hit for (1,0,-3)
[18:15:41.275] [[Timing]] Chunk (1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.20ms
[18:15:41.281] [[Cache]] Hit for (-1,0,3)
[18:15:41.281] [[Timing]] Chunk (-1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.26ms
[18:15:41.282] [[Cache]] Hit for (1,0,3)
[18:15:41.282] [[Timing]] Chunk (1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.18ms
[18:15:41.282] [[Cache]] Hit for (-3,0,1)
[18:15:41.282] [[Timing]] Chunk (-3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:15:41.283] [[Cache]] Hit for (3,0,1)
[18:15:41.283] [[Timing]] Chunk (3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:15:41.286] [[Cache]] Hit for (-1,0,-3)
[18:15:41.286] [[Timing]] Chunk (-1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.14ms
[18:15:41.289] [[Cache]] Hit for (-3,0,-1)
[18:15:41.290] [[Timing]] Chunk (-3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.18ms
[18:15:41.290] [[Cache]] Hit for (3,0,-1)
[18:15:41.290] [[Timing]] Chunk (3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.19ms
[18:15:41.292] [[Cache]] Hit for (-2,1,2)
[18:15:41.292] [[Timing]] Chunk (-2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.13ms
[18:15:41.294] [[Cache]] Hit for (-2,-1,2)
[18:15:41.294] [[Timing]] Chunk (-2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.20ms
[18:15:41.296] [[Cache]] Hit for (-2,1,-2)
[18:15:41.296] [[Timing]] Chunk (-2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.30ms
[18:15:41.299] [[Cache]] Hit for (2,-1,-2)
[18:15:41.300] [[Timing]] Chunk (2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.28ms
[18:15:41.301] [[Cache]] Hit for (-2,-1,-2)
[18:15:41.301] [[Timing]] Chunk (-2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.15ms
[18:15:41.304] [[Cache]] Hit for (2,1,2)
[18:15:41.305] [[Timing]] Chunk (2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.31ms
[18:15:41.306] [[Cache]] Hit for (2,-1,2)
[18:15:41.307] [[Timing]] Chunk (2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=1.13ms Total=1.26ms
[18:15:41.308] [[Cache]] Hit for (2,1,-2)
[18:15:41.308] [[Timing]] Chunk (2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.14ms
[18:15:41.310] [[Cache]] Hit for (2,0,3)
[18:15:41.310] [[Timing]] Chunk (2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.29ms Total=0.37ms
[18:15:41.312] [[Cache]] Hit for (0,-1,3)
[18:15:41.314] [[Timing]] Chunk (0,-1,3): Chunk=0.00ms Mesh=0.00ms Send=2.21ms Total=2.35ms
[18:15:41.315] [[Cache]] Hit for (0,1,3)
[18:15:41.315] [[Timing]] Chunk (0,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.10ms
[18:15:41.316] [[Cache]] Hit for (3,0,-2)
[18:15:41.319] [[Timing]] Chunk (3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=3.00ms Total=3.08ms
[18:15:41.320] [[Cache]] Hit for (3,-1,0)
[18:15:41.320] [[Timing]] Chunk (3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.17ms
[18:15:41.324] [[Cache]] Hit for (3,1,0)
[18:15:41.324] [[Timing]] Chunk (3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.21ms
[18:15:41.325] [[Cache]] Hit for (3,0,2)
[18:15:41.327] [[Timing]] Chunk (3,0,2): Chunk=0.00ms Mesh=0.00ms Send=1.20ms Total=1.26ms
[18:15:41.327] [[Cache]] Hit for (0,1,-3)
[18:15:41.328] [[Timing]] Chunk (0,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.26ms
[18:15:41.331] [[Cache]] Hit for (2,0,-3)
[18:15:41.331] [[Timing]] Chunk (2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.59ms
[18:15:41.365] [[Cache]] Hit for (-3,-1,0)
[18:15:41.365] [[Timing]] Chunk (-3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.39ms Total=0.56ms
[18:15:41.368] [[Cache]] Hit for (-3,0,2)
[18:15:41.369] [[Cache]] Hit for (0,-1,-3)
[18:15:41.369] [[Timing]] Chunk (0,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.20ms
[18:15:41.369] [[Timing]] Chunk (-3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.62ms Total=0.70ms
[18:15:41.370] [[Cache]] Hit for (-3,1,0)
[18:15:41.371] [[Timing]] Chunk (-3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.81ms Total=0.92ms
[18:15:41.372] [[Cache]] Hit for (-2,0,-3)
[18:15:41.373] [[Timing]] Chunk (-2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.59ms Total=1.20ms
[18:15:41.378] [[Cache]] Hit for (-2,0,3)
[18:15:41.378] [[Timing]] Chunk (-2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.29ms
[18:15:41.380] [[Cache]] Hit for (-3,0,-2)
[18:15:41.384] [[Timing]] Chunk (-3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=2.88ms Total=3.10ms
[18:15:41.385] [[Cache]] Hit for (1,-1,-3)
[18:15:41.387] [[Timing]] Chunk (1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=1.52ms Total=1.62ms
[18:15:41.390] [[Cache]] Hit for (3,1,1)
[18:15:41.390] [[Timing]] Chunk (3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:15:41.391] [[Cache]] Hit for (1,-1,3)
[18:15:41.392] [[Timing]] Chunk (1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.23ms Total=0.40ms
[18:15:41.394] [[Cache]] Hit for (1,1,3)
[18:15:41.394] [[Timing]] Chunk (1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.33ms
[18:15:41.396] [[Cache]] Hit for (-1,1,3)
[18:15:41.396] [[Timing]] Chunk (-1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.62ms
[18:15:41.397] [[Cache]] Hit for (-1,-1,3)
[18:15:41.399] [[Timing]] Chunk (-1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.27ms Total=1.94ms
[18:15:41.402] [[Cache]] Hit for (3,-1,-1)
[18:15:41.402] [[Timing]] Chunk (3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.18ms
[18:15:41.405] [[Cache]] Hit for (3,1,-1)
[18:15:41.405] [[Timing]] Chunk (3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.16ms
[18:15:41.405] [[Cache]] Hit for (-1,-1,-3)
[18:15:41.405] [[Timing]] Chunk (-1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:15:41.406] [[Cache]] Hit for (1,1,-3)
[18:15:41.406] [[Timing]] Chunk (1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.13ms
[18:15:41.407] [[Cache]] Hit for (-1,1,-3)
[18:15:41.407] [[Timing]] Chunk (-1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.20ms
[18:15:41.409] [[Cache]] Hit for (3,-1,1)
[18:15:41.413] [[Timing]] Chunk (3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=3.58ms Total=3.86ms
[18:15:41.415] [[Cache]] Hit for (-3,1,-1)
[18:15:41.415] [[Timing]] Chunk (-3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.24ms
[18:15:41.416] [[Cache]] Hit for (-3,1,1)
[18:15:41.416] [[Timing]] Chunk (-3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.35ms
[18:15:41.417] [[Cache]] Hit for (-3,-1,1)
[18:15:41.417] [[Timing]] Chunk (-3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.25ms Total=0.31ms
[18:15:41.420] [[Cache]] Hit for (-3,-1,-1)
[18:15:41.421] [[Timing]] Chunk (-3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.27ms
[18:15:41.423] [[Cache]] Hit for (-4,0,0)
[18:15:41.423] [[Timing]] Chunk (-4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:15:41.426] [[Cache]] Hit for (4,0,0)
[18:15:41.426] [[Timing]] Chunk (4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.17ms
[18:15:41.427] [[Cache]] Hit for (0,0,-4)
[18:15:41.428] [[Timing]] Chunk (0,0,-4): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:15:41.428] [[Cache]] Hit for (0,0,4)
[18:15:41.430] [[Timing]] Chunk (0,0,4): Chunk=0.00ms Mesh=0.00ms Send=0.45ms Total=1.65ms
[18:15:41.430] [[Cache]] Hit for (3,1,-2)
[18:15:41.431] [[Timing]] Chunk (3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:15:41.431] [[Cache]] Hit for (3,-1,-2)
[18:15:41.431] [[Timing]] Chunk (3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.29ms
[18:15:41.432] [[Cache]] Hit for (2,1,3)
[18:15:41.433] [[Timing]] Chunk (2,1,3): Chunk=0.00ms Mesh=0.00ms Send=1.05ms Total=1.30ms
[18:15:41.434] [[Cache]] Hit for (2,-1,3)
[18:15:41.436] [[Timing]] Chunk (2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=1.82ms Total=2.05ms
[18:15:41.436] [[Cache]] Hit for (2,1,-3)
[18:15:41.436] [[Timing]] Chunk (2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.11ms
[18:15:41.458] [[Cache]] Hit for (-2,1,3)
[18:15:41.458] [[Timing]] Chunk (-2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.25ms Total=0.44ms
[18:15:41.459] [[Cache]] Hit for (3,1,2)
[18:15:41.460] [[Timing]] Chunk (3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.20ms
[18:15:41.460] [[Cache]] Hit for (-3,-1,-2)
[18:15:41.460] [[Timing]] Chunk (-3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:15:41.460] [[Cache]] Hit for (-3,1,-2)
[18:15:41.460] [[Timing]] Chunk (-3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.16ms
[18:15:41.461] [[Cache]] Hit for (-3,-1,2)
[18:15:41.461] [[Timing]] Chunk (-3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.25ms
[18:15:41.461] [[Cache]] Hit for (-3,1,2)
[18:15:41.462] [[Timing]] Chunk (-3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.36ms
[18:15:41.462] [[Cache]] Hit for (-2,-1,-3)
[18:15:41.462] [[Timing]] Chunk (-2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.11ms
[18:15:41.463] [[Cache]] Hit for (-2,1,-3)
[18:15:41.463] [[Timing]] Chunk (-2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.25ms
[18:15:41.465] [[Cache]] Hit for (-2,-1,3)
[18:15:41.466] [[Timing]] Chunk (-2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.29ms
[18:15:41.466] [[Cache]] Hit for (3,-1,2)
[18:15:41.467] [[Timing]] Chunk (3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.54ms Total=0.68ms
[18:15:41.468] [[Cache]] Hit for (2,-1,-3)
[18:15:41.468] [[Timing]] Chunk (2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:15:41.468] [[Cache]] Hit for (0,1,4)
[18:15:41.468] [[Timing]] Chunk (0,1,4): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.14ms
[18:15:41.469] [[Cache]] Hit for (-4,-1,0)
[18:15:41.469] [[Timing]] Chunk (-4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.17ms
[18:15:41.469] [[Cache]] Hit for (0,1,-4)
[18:15:41.469] [[Timing]] Chunk (0,1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.14ms
[18:15:41.469] [[Cache]] Hit for (0,-1,-4)
[18:15:41.470] [[Timing]] Chunk (0,-1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:15:41.472] [[Cache]] Hit for (4,-1,0)
[18:15:41.472] [[Timing]] Chunk (4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.35ms Total=0.43ms
[18:15:41.474] [[Cache]] Hit for (-4,1,0)
[18:15:41.474] [[Timing]] Chunk (-4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.15ms
[18:15:41.477] [[Cache]] Hit for (0,-1,4)
[18:15:41.477] [[Timing]] Chunk (0,-1,4): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.24ms
[18:15:41.477] [[Cache]] Hit for (4,1,0)
[18:15:41.477] [[Timing]] Chunk (4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.15ms
[18:15:42.691] [[Server]] Tick 30600 | Cache: 147/20000
[18:15:42.691]   Requests: 296 | Avg Times: Chunk=1.04ms Mesh=30.20ms Send=0.24ms Total=31.48ms
[18:15:47.694] [[Server]] Tick 30900 | Cache: 147/20000
[18:15:47.694]   Requests: 296 | Avg Times: Chunk=1.04ms Mesh=30.20ms Send=0.24ms Total=31.48ms
[18:15:52.688] [[Server]] Tick 31200 | Cache: 147/20000
[18:15:52.688]   Requests: 296 | Avg Times: Chunk=1.04ms Mesh=30.20ms Send=0.24ms Total=31.48ms
[18:15:57.698] [[Server]] Tick 31500 | Cache: 147/20000
[18:15:57.698]   Requests: 296 | Avg Times: Chunk=1.04ms Mesh=30.20ms Send=0.24ms Total=31.48ms
[18:15:59.813] [[Generation]] (4,0,1): Render vertices=2601
[18:15:59.813] [[Timing]] Chunk (4,0,1): Chunk=1.99ms Mesh=73.85ms Send=0.11ms Total=76.04ms
[18:15:59.908] [[Generation]] (4,0,-1): Render vertices=3945
[18:15:59.908] [[Timing]] Chunk (4,0,-1): Chunk=1.69ms Mesh=92.05ms Send=0.19ms Total=94.01ms
[18:16:00.002] [[Generation]] (4,0,-2): Render vertices=4101
[18:16:00.002] [[Timing]] Chunk (4,0,-2): Chunk=1.44ms Mesh=91.59ms Send=0.15ms Total=93.24ms
[18:16:00.099] [[Generation]] (3,0,-3): Render vertices=4599
[18:16:00.099] [[Timing]] Chunk (3,0,-3): Chunk=3.63ms Mesh=92.28ms Send=0.12ms Total=96.10ms
[18:16:00.207] [[Generation]] (4,0,2): Render vertices=5214
[18:16:00.207] [[Timing]] Chunk (4,0,2): Chunk=2.04ms Mesh=105.21ms Send=0.18ms Total=107.58ms
[18:16:00.352] [[Generation]] (3,0,3): Render vertices=4509
[18:16:00.352] [[Timing]] Chunk (3,0,3): Chunk=1.80ms Mesh=141.83ms Send=0.20ms Total=143.90ms
[18:16:00.360] [[Generation]] (4,1,1): Render vertices=0
[18:16:00.361] [[Timing]] Chunk (4,1,1): Chunk=2.63ms Mesh=5.11ms Send=0.09ms Total=7.96ms
[18:16:00.455] [[Generation]] (4,-1,-1): Render vertices=342
[18:16:00.456] [[Timing]] Chunk (4,-1,-1): Chunk=1.93ms Mesh=92.48ms Send=0.25ms Total=94.82ms
[18:16:00.465] [[Generation]] (4,1,-1): Render vertices=0
[18:16:00.465] [[Timing]] Chunk (4,1,-1): Chunk=3.17ms Mesh=5.33ms Send=0.24ms Total=8.95ms
[18:16:00.575] [[Generation]] (4,-1,1): Render vertices=8133
[18:16:00.575] [[Timing]] Chunk (4,-1,1): Chunk=2.56ms Mesh=106.01ms Send=0.31ms Total=109.02ms
[18:16:00.670] [[Generation]] (5,0,0): Render vertices=3243
[18:16:00.670] [[Timing]] Chunk (5,0,0): Chunk=2.55ms Mesh=90.79ms Send=0.15ms Total=93.58ms
[18:16:00.744] [[Generation]] (1,0,-4): Render vertices=3156
[18:16:00.744] [[Timing]] Chunk (1,0,-4): Chunk=2.22ms Mesh=71.53ms Send=0.08ms Total=73.91ms
[18:16:00.890] [[Generation]] (1,0,4): Render vertices=4482
[18:16:00.890] [[Timing]] Chunk (1,0,4): Chunk=1.89ms Mesh=143.06ms Send=0.34ms Total=145.41ms
[18:16:00.982] [[Generation]] (3,-1,-3): Render vertices=0
[18:16:00.982] [[Timing]] Chunk (3,-1,-3): Chunk=1.76ms Mesh=89.68ms Send=0.07ms Total=91.61ms
[18:16:00.990] [[Generation]] (4,1,2): Render vertices=0
[18:16:00.990] [[Timing]] Chunk (4,1,2): Chunk=1.99ms Mesh=5.00ms Send=0.15ms Total=7.22ms
[18:16:00.999] [[Generation]] (3,1,-3): Render vertices=0
[18:16:00.999] [[Timing]] Chunk (3,1,-3): Chunk=3.40ms Mesh=5.34ms Send=0.08ms Total=8.99ms
[18:16:01.097] [[Generation]] (3,-1,3): Render vertices=1569
[18:16:01.097] [[Timing]] Chunk (3,-1,3): Chunk=1.61ms Mesh=95.19ms Send=0.13ms Total=97.01ms
[18:16:01.105] [[Generation]] (3,1,3): Render vertices=0
[18:16:01.105] [[Timing]] Chunk (3,1,3): Chunk=2.92ms Mesh=4.34ms Send=0.28ms Total=7.66ms
[18:16:01.203] [[Generation]] (4,-1,-2): Render vertices=90
[18:16:01.203] [[Timing]] Chunk (4,-1,-2): Chunk=1.69ms Mesh=95.94ms Send=0.07ms Total=97.77ms
[18:16:01.210] [[Generation]] (4,1,-2): Render vertices=0
[18:16:01.210] [[Timing]] Chunk (4,1,-2): Chunk=2.02ms Mesh=4.18ms Send=0.06ms Total=6.35ms
[18:16:01.324] [[Generation]] (4,-1,2): Render vertices=1941
[18:16:01.324] [[Timing]] Chunk (4,-1,2): Chunk=2.36ms Mesh=111.29ms Send=0.17ms Total=113.94ms
[18:16:01.437] [[Generation]] (5,-1,0): Render vertices=17199
[18:16:01.438] [[Timing]] Chunk (5,-1,0): Chunk=2.03ms Mesh=110.19ms Send=0.51ms Total=112.85ms
[18:16:01.553] [[Generation]] (1,-1,-4): Render vertices=0
[18:16:01.553] [[Timing]] Chunk (1,-1,-4): Chunk=1.97ms Mesh=112.05ms Send=0.08ms Total=114.18ms
[18:16:01.652] [[Generation]] (1,-1,4): Render vertices=8790
[18:16:01.652] [[Timing]] Chunk (1,-1,4): Chunk=3.06ms Mesh=95.09ms Send=0.18ms Total=98.41ms
[18:16:01.661] [[Generation]] (1,1,-4): Render vertices=0
[18:16:01.662] [[Timing]] Chunk (1,1,-4): Chunk=3.73ms Mesh=5.26ms Send=0.13ms Total=9.21ms
[18:16:01.669] [[Generation]] (1,1,4): Render vertices=0
[18:16:01.669] [[Timing]] Chunk (1,1,4): Chunk=2.17ms Mesh=4.76ms Send=0.08ms Total=7.09ms
[18:16:01.678] [[Generation]] (5,1,0): Render vertices=0
